StudentID,CourseID
20190006,1
20190006,2
20190006,3
20190006,4
20190006,5
20190006,7
20190006,8
20190006,9
20190006,10
20190006,11
20190006,13
20190006,14
20190006,15
20190006,16
20190006,18
20190006,19
20190006,20
20190006,21
20190006,22
20190006,25
20190006,178
20190006,6
20190006,12
20190006,17
20190006,23
20190006,24
20190006,26
20190006,27
20190006,29
20190006,32
20190006,50
20190006,51
20190006,52
20190006,53
20190006,75
20190006,82
20190018,1
20190018,2
20190018,3
20190018,4
20190018,5
20190018,7
20190018,8
20190018,9
20190018,10
20190018,11
20190018,13
20190018,14
20190018,15
20190018,16
20190018,18
20190018,19
20190018,20
20190018,21
20190018,22
20190018,25
20190018,178
20190018,6
20190018,12
20190018,17
20190018,23
20190018,24
20190018,26
20190018,27
20190018,29
20190018,32
20190018,50
20190018,51
20190018,52
20190018,53
20190018,75
20190018,82
20190021,1
20190021,2
20190021,3
20190021,4
20190021,5
20190021,7
20190021,8
20190021,9
20190021,10
20190021,11
20190021,13
20190021,14
20190021,15
20190021,16
20190021,18
20190021,19
20190021,20
20190021,21
20190021,22
20190021,25
20190021,178
20190021,6
20190021,12
20190021,17
20190021,23
20190021,24
20190021,26
20190021,27
20190021,29
20190021,32
20190021,50
20190021,51
20190021,52
20190021,53
20190021,75
20190021,82
20190028,1
20190028,2
20190028,3
20190028,4
20190028,5
20190028,7
20190028,8
20190028,9
20190028,10
20190028,11
20190028,13
20190028,14
20190028,15
20190028,16
20190028,18
20190028,19
20190028,20
20190028,21
20190028,22
20190028,25
20190028,178
20190028,6
20190028,12
20190028,17
20190028,23
20190028,24
20190028,26
20190028,27
20190028,29
20190028,32
20190028,50
20190028,51
20190028,52
20190028,53
20190028,75
20190028,82
20190029,1
20190029,2
20190029,3
20190029,4
20190029,5
20190029,7
20190029,8
20190029,9
20190029,10
20190029,11
20190029,13
20190029,14
20190029,15
20190029,16
20190029,18
20190029,19
20190029,20
20190029,21
20190029,22
20190029,25
20190029,178
20190029,6
20190029,12
20190029,17
20190029,23
20190029,24
20190029,26
20190029,27
20190029,29
20190029,32
20190029,50
20190029,51
20190029,52
20190029,53
20190029,75
20190029,82
20190035,1
20190035,2
20190035,3
20190035,4
20190035,5
20190035,7
20190035,8
20190035,9
20190035,10
20190035,11
20190035,13
20190035,14
20190035,15
20190035,16
20190035,18
20190035,19
20190035,20
20190035,21
20190035,22
20190035,25
20190035,178
20190035,6
20190035,12
20190035,17
20190035,23
20190035,24
20190035,26
20190035,27
20190035,29
20190035,32
20190035,50
20190035,51
20190035,52
20190035,53
20190035,75
20190035,82
20190036,1
20190036,2
20190036,3
20190036,4
20190036,5
20190036,7
20190036,8
20190036,9
20190036,10
20190036,11
20190036,13
20190036,14
20190036,15
20190036,16
20190036,18
20190036,19
20190036,20
20190036,21
20190036,22
20190036,25
20190036,178
20190036,6
20190036,12
20190036,17
20190036,23
20190036,24
20190036,26
20190036,27
20190036,29
20190036,32
20190036,50
20190036,51
20190036,52
20190036,53
20190036,75
20190036,82
20190038,1
20190038,2
20190038,3
20190038,4
20190038,5
20190038,7
20190038,8
20190038,9
20190038,10
20190038,11
20190038,13
20190038,14
20190038,15
20190038,16
20190038,18
20190038,19
20190038,20
20190038,21
20190038,22
20190038,25
20190038,178
20190038,6
20190038,12
20190038,17
20190038,23
20190038,24
20190038,26
20190038,27
20190038,29
20190038,32
20190038,50
20190038,51
20190038,52
20190038,53
20190038,75
20190038,82
20190039,1
20190039,2
20190039,3
20190039,4
20190039,5
20190039,7
20190039,8
20190039,9
20190039,10
20190039,11
20190039,13
20190039,14
20190039,15
20190039,16
20190039,18
20190039,19
20190039,20
20190039,21
20190039,22
20190039,25
20190039,178
20190039,6
20190039,12
20190039,17
20190039,23
20190039,24
20190039,26
20190039,27
20190039,29
20190039,32
20190039,50
20190039,51
20190039,52
20190039,53
20190039,75
20190039,82
20190042,1
20190042,2
20190042,3
20190042,4
20190042,5
20190042,7
20190042,8
20190042,9
20190042,10
20190042,11
20190042,13
20190042,14
20190042,15
20190042,16
20190042,18
20190042,19
20190042,20
20190042,21
20190042,22
20190042,25
20190042,178
20190042,6
20190042,12
20190042,17
20190042,23
20190042,24
20190042,26
20190042,27
20190042,29
20190042,32
20190042,50
20190042,51
20190042,52
20190042,53
20190042,75
20190042,82
20190043,1
20190043,2
20190043,3
20190043,4
20190043,5
20190043,7
20190043,8
20190043,9
20190043,10
20190043,11
20190043,13
20190043,14
20190043,15
20190043,16
20190043,18
20190043,19
20190043,20
20190043,21
20190043,22
20190043,25
20190043,178
20190043,6
20190043,12
20190043,17
20190043,23
20190043,24
20190043,26
20190043,27
20190043,29
20190043,32
20190043,50
20190043,51
20190043,52
20190043,53
20190043,75
20190043,82
20190061,1
20190061,2
20190061,3
20190061,4
20190061,5
20190061,7
20190061,8
20190061,9
20190061,10
20190061,11
20190061,13
20190061,14
20190061,15
20190061,16
20190061,18
20190061,19
20190061,20
20190061,21
20190061,22
20190061,25
20190061,178
20190061,6
20190061,12
20190061,17
20190061,23
20190061,24
20190061,26
20190061,27
20190061,29
20190061,32
20190061,50
20190061,51
20190061,52
20190061,53
20190061,75
20190061,82
20190065,1
20190065,2
20190065,3
20190065,4
20190065,5
20190065,7
20190065,8
20190065,9
20190065,10
20190065,11
20190065,13
20190065,14
20190065,15
20190065,16
20190065,18
20190065,19
20190065,20
20190065,21
20190065,22
20190065,25
20190065,178
20190065,6
20190065,12
20190065,17
20190065,23
20190065,24
20190065,26
20190065,27
20190065,29
20190065,32
20190065,50
20190065,51
20190065,52
20190065,53
20190065,75
20190065,82
20190073,1
20190073,2
20190073,3
20190073,4
20190073,5
20190073,7
20190073,8
20190073,9
20190073,10
20190073,11
20190073,13
20190073,14
20190073,15
20190073,16
20190073,18
20190073,19
20190073,20
20190073,21
20190073,22
20190073,25
20190073,178
20190073,6
20190073,12
20190073,17
20190073,23
20190073,24
20190073,26
20190073,27
20190073,29
20190073,32
20190073,50
20190073,51
20190073,52
20190073,53
20190073,75
20190073,82
20190077,1
20190077,2
20190077,3
20190077,4
20190077,5
20190077,7
20190077,8
20190077,9
20190077,10
20190077,11
20190077,13
20190077,14
20190077,15
20190077,16
20190077,18
20190077,19
20190077,20
20190077,21
20190077,22
20190077,25
20190077,178
20190077,6
20190077,12
20190077,17
20190077,23
20190077,24
20190077,26
20190077,27
20190077,29
20190077,32
20190077,50
20190077,51
20190077,52
20190077,53
20190077,75
20190077,82
20190086,1
20190086,2
20190086,3
20190086,4
20190086,5
20190086,7
20190086,8
20190086,9
20190086,10
20190086,11
20190086,13
20190086,14
20190086,15
20190086,16
20190086,18
20190086,19
20190086,20
20190086,21
20190086,22
20190086,25
20190086,178
20190086,6
20190086,12
20190086,17
20190086,23
20190086,24
20190086,26
20190086,27
20190086,29
20190086,32
20190086,50
20190086,51
20190086,52
20190086,53
20190086,75
20190086,82
20190088,1
20190088,2
20190088,3
20190088,4
20190088,5
20190088,7
20190088,8
20190088,9
20190088,10
20190088,11
20190088,13
20190088,14
20190088,15
20190088,16
20190088,18
20190088,19
20190088,20
20190088,21
20190088,22
20190088,25
20190088,178
20190088,6
20190088,12
20190088,17
20190088,23
20190088,24
20190088,26
20190088,27
20190088,29
20190088,32
20190088,50
20190088,51
20190088,52
20190088,53
20190088,75
20190088,82
20190093,1
20190093,2
20190093,3
20190093,4
20190093,5
20190093,7
20190093,8
20190093,9
20190093,10
20190093,11
20190093,13
20190093,14
20190093,15
20190093,16
20190093,18
20190093,19
20190093,20
20190093,21
20190093,22
20190093,25
20190093,178
20190093,6
20190093,12
20190093,17
20190093,23
20190093,24
20190093,26
20190093,27
20190093,29
20190093,32
20190093,50
20190093,51
20190093,52
20190093,53
20190093,75
20190093,82
20190097,1
20190097,2
20190097,3
20190097,4
20190097,5
20190097,7
20190097,8
20190097,9
20190097,10
20190097,11
20190097,13
20190097,14
20190097,15
20190097,16
20190097,18
20190097,19
20190097,20
20190097,21
20190097,22
20190097,25
20190097,178
20190097,6
20190097,12
20190097,17
20190097,23
20190097,24
20190097,26
20190097,27
20190097,29
20190097,32
20190097,50
20190097,51
20190097,52
20190097,53
20190097,75
20190097,82
20190099,1
20190099,2
20190099,3
20190099,4
20190099,5
20190099,7
20190099,8
20190099,9
20190099,10
20190099,11
20190099,13
20190099,14
20190099,15
20190099,16
20190099,18
20190099,19
20190099,20
20190099,21
20190099,22
20190099,25
20190099,178
20190099,6
20190099,12
20190099,17
20190099,23
20190099,24
20190099,26
20190099,27
20190099,29
20190099,32
20190099,50
20190099,51
20190099,52
20190099,53
20190099,75
20190099,82
20190101,1
20190101,2
20190101,3
20190101,4
20190101,5
20190101,7
20190101,8
20190101,9
20190101,10
20190101,11
20190101,13
20190101,14
20190101,15
20190101,16
20190101,18
20190101,19
20190101,20
20190101,21
20190101,22
20190101,25
20190101,178
20190101,6
20190101,12
20190101,17
20190101,23
20190101,24
20190101,26
20190101,27
20190101,29
20190101,32
20190101,50
20190101,51
20190101,52
20190101,53
20190101,75
20190101,82
20190106,1
20190106,2
20190106,3
20190106,4
20190106,5
20190106,7
20190106,8
20190106,9
20190106,10
20190106,11
20190106,13
20190106,14
20190106,15
20190106,16
20190106,18
20190106,19
20190106,20
20190106,21
20190106,22
20190106,25
20190106,178
20190106,6
20190106,12
20190106,17
20190106,23
20190106,24
20190106,26
20190106,27
20190106,29
20190106,32
20190106,50
20190106,51
20190106,52
20190106,53
20190106,75
20190106,82
20190109,1
20190109,2
20190109,3
20190109,4
20190109,5
20190109,7
20190109,8
20190109,9
20190109,10
20190109,11
20190109,13
20190109,14
20190109,15
20190109,16
20190109,18
20190109,19
20190109,20
20190109,21
20190109,22
20190109,25
20190109,178
20190109,6
20190109,12
20190109,17
20190109,23
20190109,24
20190109,26
20190109,27
20190109,29
20190109,32
20190109,50
20190109,51
20190109,52
20190109,53
20190109,75
20190109,82
20190117,1
20190117,2
20190117,3
20190117,4
20190117,5
20190117,7
20190117,8
20190117,9
20190117,10
20190117,11
20190117,13
20190117,14
20190117,15
20190117,16
20190117,18
20190117,19
20190117,20
20190117,21
20190117,22
20190117,25
20190117,178
20190117,6
20190117,12
20190117,17
20190117,23
20190117,24
20190117,26
20190117,27
20190117,29
20190117,32
20190117,50
20190117,51
20190117,52
20190117,53
20190117,75
20190117,82
20190118,1
20190118,2
20190118,3
20190118,4
20190118,5
20190118,7
20190118,8
20190118,9
20190118,10
20190118,11
20190118,13
20190118,14
20190118,15
20190118,16
20190118,18
20190118,19
20190118,20
20190118,21
20190118,22
20190118,25
20190118,178
20190118,6
20190118,12
20190118,17
20190118,23
20190118,24
20190118,26
20190118,27
20190118,29
20190118,32
20190118,50
20190118,51
20190118,52
20190118,53
20190118,75
20190118,82
20190119,1
20190119,2
20190119,3
20190119,4
20190119,5
20190119,7
20190119,8
20190119,9
20190119,10
20190119,11
20190119,13
20190119,14
20190119,15
20190119,16
20190119,18
20190119,19
20190119,20
20190119,21
20190119,22
20190119,25
20190119,178
20190119,6
20190119,12
20190119,17
20190119,23
20190119,24
20190119,26
20190119,27
20190119,29
20190119,32
20190119,50
20190119,51
20190119,52
20190119,53
20190119,75
20190119,82
20190120,1
20190120,2
20190120,3
20190120,4
20190120,5
20190120,7
20190120,8
20190120,9
20190120,10
20190120,11
20190120,13
20190120,14
20190120,15
20190120,16
20190120,18
20190120,19
20190120,20
20190120,21
20190120,22
20190120,25
20190120,178
20190120,6
20190120,12
20190120,17
20190120,23
20190120,24
20190120,26
20190120,27
20190120,29
20190120,32
20190120,50
20190120,51
20190120,52
20190120,53
20190120,75
20190120,82
20190123,1
20190123,2
20190123,3
20190123,4
20190123,5
20190123,7
20190123,8
20190123,9
20190123,10
20190123,11
20190123,13
20190123,14
20190123,15
20190123,16
20190123,18
20190123,19
20190123,20
20190123,21
20190123,22
20190123,25
20190123,178
20190123,6
20190123,12
20190123,17
20190123,23
20190123,24
20190123,26
20190123,27
20190123,29
20190123,32
20190123,50
20190123,51
20190123,52
20190123,53
20190123,75
20190123,82
20190125,1
20190125,2
20190125,3
20190125,4
20190125,5
20190125,7
20190125,8
20190125,9
20190125,10
20190125,11
20190125,13
20190125,14
20190125,15
20190125,16
20190125,18
20190125,19
20190125,20
20190125,21
20190125,22
20190125,25
20190125,178
20190125,6
20190125,12
20190125,17
20190125,23
20190125,24
20190125,26
20190125,27
20190125,29
20190125,32
20190125,50
20190125,51
20190125,52
20190125,53
20190125,75
20190125,82
20190128,1
20190128,2
20190128,3
20190128,4
20190128,5
20190128,7
20190128,8
20190128,9
20190128,10
20190128,11
20190128,13
20190128,14
20190128,15
20190128,16
20190128,18
20190128,19
20190128,20
20190128,21
20190128,22
20190128,25
20190128,178
20190128,6
20190128,12
20190128,17
20190128,23
20190128,24
20190128,26
20190128,27
20190128,29
20190128,32
20190128,50
20190128,51
20190128,52
20190128,53
20190128,75
20190128,82
20190135,1
20190135,2
20190135,3
20190135,4
20190135,5
20190135,7
20190135,8
20190135,9
20190135,10
20190135,11
20190135,13
20190135,14
20190135,15
20190135,16
20190135,18
20190135,19
20190135,20
20190135,21
20190135,22
20190135,25
20190135,178
20190135,6
20190135,12
20190135,17
20190135,23
20190135,24
20190135,26
20190135,27
20190135,29
20190135,32
20190135,50
20190135,51
20190135,52
20190135,53
20190135,75
20190135,82
20190138,1
20190138,2
20190138,3
20190138,4
20190138,5
20190138,7
20190138,8
20190138,9
20190138,10
20190138,11
20190138,13
20190138,14
20190138,15
20190138,16
20190138,18
20190138,19
20190138,20
20190138,21
20190138,22
20190138,25
20190138,178
20190138,6
20190138,12
20190138,17
20190138,23
20190138,24
20190138,26
20190138,27
20190138,29
20190138,32
20190138,50
20190138,51
20190138,52
20190138,53
20190138,75
20190138,82
20190148,1
20190148,2
20190148,3
20190148,4
20190148,5
20190148,7
20190148,8
20190148,9
20190148,10
20190148,11
20190148,13
20190148,14
20190148,15
20190148,16
20190148,18
20190148,19
20190148,20
20190148,21
20190148,22
20190148,25
20190148,178
20190148,6
20190148,12
20190148,17
20190148,23
20190148,24
20190148,26
20190148,27
20190148,29
20190148,32
20190148,50
20190148,51
20190148,52
20190148,53
20190148,75
20190148,82
20190154,1
20190154,2
20190154,3
20190154,4
20190154,5
20190154,7
20190154,8
20190154,9
20190154,10
20190154,11
20190154,13
20190154,14
20190154,15
20190154,16
20190154,18
20190154,19
20190154,20
20190154,21
20190154,22
20190154,25
20190154,178
20190154,6
20190154,12
20190154,17
20190154,23
20190154,24
20190154,26
20190154,27
20190154,29
20190154,32
20190154,50
20190154,51
20190154,52
20190154,53
20190154,75
20190154,82
20190160,1
20190160,2
20190160,3
20190160,4
20190160,5
20190160,7
20190160,8
20190160,9
20190160,10
20190160,11
20190160,13
20190160,14
20190160,15
20190160,16
20190160,18
20190160,19
20190160,20
20190160,21
20190160,22
20190160,25
20190160,178
20190160,6
20190160,12
20190160,17
20190160,23
20190160,24
20190160,26
20190160,27
20190160,29
20190160,32
20190160,50
20190160,51
20190160,52
20190160,53
20190160,75
20190160,82
20190164,1
20190164,2
20190164,3
20190164,4
20190164,5
20190164,7
20190164,8
20190164,9
20190164,10
20190164,11
20190164,13
20190164,14
20190164,15
20190164,16
20190164,18
20190164,19
20190164,20
20190164,21
20190164,22
20190164,25
20190164,178
20190164,6
20190164,12
20190164,17
20190164,23
20190164,24
20190164,26
20190164,27
20190164,29
20190164,32
20190164,50
20190164,51
20190164,52
20190164,53
20190164,75
20190164,82
20190176,1
20190176,2
20190176,3
20190176,4
20190176,5
20190176,7
20190176,8
20190176,9
20190176,10
20190176,11
20190176,13
20190176,14
20190176,15
20190176,16
20190176,18
20190176,19
20190176,20
20190176,21
20190176,22
20190176,25
20190176,178
20190176,6
20190176,12
20190176,17
20190176,23
20190176,24
20190176,26
20190176,27
20190176,29
20190176,32
20190176,50
20190176,51
20190176,52
20190176,53
20190176,75
20190176,82
20190185,1
20190185,2
20190185,3
20190185,4
20190185,5
20190185,7
20190185,8
20190185,9
20190185,10
20190185,11
20190185,13
20190185,14
20190185,15
20190185,16
20190185,18
20190185,19
20190185,20
20190185,21
20190185,22
20190185,25
20190185,178
20190185,6
20190185,12
20190185,17
20190185,23
20190185,24
20190185,26
20190185,27
20190185,29
20190185,32
20190185,50
20190185,51
20190185,52
20190185,53
20190185,75
20190185,82
20190191,1
20190191,2
20190191,3
20190191,4
20190191,5
20190191,7
20190191,8
20190191,9
20190191,10
20190191,11
20190191,13
20190191,14
20190191,15
20190191,16
20190191,18
20190191,19
20190191,20
20190191,21
20190191,22
20190191,25
20190191,178
20190191,6
20190191,12
20190191,17
20190191,23
20190191,24
20190191,26
20190191,27
20190191,29
20190191,32
20190191,50
20190191,51
20190191,52
20190191,53
20190191,75
20190191,82
20190192,1
20190192,2
20190192,3
20190192,4
20190192,5
20190192,7
20190192,8
20190192,9
20190192,10
20190192,11
20190192,13
20190192,14
20190192,15
20190192,16
20190192,18
20190192,19
20190192,20
20190192,21
20190192,22
20190192,25
20190192,178
20190192,6
20190192,12
20190192,17
20190192,23
20190192,24
20190192,26
20190192,27
20190192,29
20190192,32
20190192,50
20190192,51
20190192,52
20190192,53
20190192,75
20190192,82
20190195,1
20190195,2
20190195,3
20190195,4
20190195,5
20190195,7
20190195,8
20190195,9
20190195,10
20190195,11
20190195,13
20190195,14
20190195,15
20190195,16
20190195,18
20190195,19
20190195,20
20190195,21
20190195,22
20190195,25
20190195,178
20190195,6
20190195,12
20190195,17
20190195,23
20190195,24
20190195,26
20190195,27
20190195,29
20190195,32
20190195,50
20190195,51
20190195,52
20190195,53
20190195,75
20190195,82
20190207,1
20190207,2
20190207,3
20190207,4
20190207,5
20190207,7
20190207,8
20190207,9
20190207,10
20190207,11
20190207,13
