StudentID,CourseID
20190207,14
20190207,15
20190207,16
20190207,18
20190207,19
20190207,20
20190207,21
20190207,22
20190207,25
20190207,178
20190207,6
20190207,12
20190207,17
20190207,23
20190207,24
20190207,26
20190207,27
20190207,29
20190207,32
20190207,50
20190207,51
20190207,52
20190207,53
20190207,75
20190207,82
20190209,1
20190209,2
20190209,3
20190209,4
20190209,5
20190209,7
20190209,8
20190209,9
20190209,10
20190209,11
20190209,13
20190209,14
20190209,15
20190209,16
20190209,18
20190209,19
20190209,20
20190209,21
20190209,22
20190209,25
20190209,178
20190209,6
20190209,12
20190209,17
20190209,23
20190209,24
20190209,26
20190209,27
20190209,29
20190209,32
20190209,50
20190209,51
20190209,52
20190209,53
20190209,75
20190209,82
20190212,1
20190212,2
20190212,3
20190212,4
20190212,5
20190212,7
20190212,8
20190212,9
20190212,10
20190212,11
20190212,13
20190212,14
20190212,15
20190212,16
20190212,18
20190212,19
20190212,20
20190212,21
20190212,22
20190212,25
20190212,178
20190212,6
20190212,12
20190212,17
20190212,23
20190212,24
20190212,26
20190212,27
20190212,29
20190212,32
20190212,50
20190212,51
20190212,52
20190212,53
20190212,75
20190212,82
20190219,1
20190219,2
20190219,3
20190219,4
20190219,5
20190219,7
20190219,8
20190219,9
20190219,10
20190219,11
20190219,13
20190219,14
20190219,15
20190219,16
20190219,18
20190219,19
20190219,20
20190219,21
20190219,22
20190219,25
20190219,178
20190219,6
20190219,12
20190219,17
20190219,23
20190219,24
20190219,26
20190219,27
20190219,29
20190219,32
20190219,50
20190219,51
20190219,52
20190219,53
20190219,75
20190219,82
20190221,1
20190221,2
20190221,3
20190221,4
20190221,5
20190221,7
20190221,8
20190221,9
20190221,10
20190221,11
20190221,13
20190221,14
20190221,15
20190221,16
20190221,18
20190221,19
20190221,20
20190221,21
20190221,22
20190221,25
20190221,178
20190221,6
20190221,12
20190221,17
20190221,23
20190221,24
20190221,26
20190221,27
20190221,29
20190221,32
20190221,50
20190221,51
20190221,52
20190221,53
20190221,75
20190221,82
20190232,1
20190232,2
20190232,3
20190232,4
20190232,5
20190232,7
20190232,8
20190232,9
20190232,10
20190232,11
20190232,13
20190232,14
20190232,15
20190232,16
20190232,18
20190232,19
20190232,20
20190232,21
20190232,22
20190232,25
20190232,178
20190232,6
20190232,12
20190232,17
20190232,23
20190232,24
20190232,26
20190232,27
20190232,29
20190232,32
20190232,50
20190232,51
20190232,52
20190232,53
20190232,75
20190232,82
20190234,1
20190234,2
20190234,3
20190234,4
20190234,5
20190234,7
20190234,8
20190234,9
20190234,10
20190234,11
20190234,13
20190234,14
20190234,15
20190234,16
20190234,18
20190234,19
20190234,20
20190234,21
20190234,22
20190234,25
20190234,178
20190234,6
20190234,12
20190234,17
20190234,23
20190234,24
20190234,26
20190234,27
20190234,29
20190234,32
20190234,50
20190234,51
20190234,52
20190234,53
20190234,75
20190234,82
20190239,1
20190239,2
20190239,3
20190239,4
20190239,5
20190239,7
20190239,8
20190239,9
20190239,10
20190239,11
20190239,13
20190239,14
20190239,15
20190239,16
20190239,18
20190239,19
20190239,20
20190239,21
20190239,22
20190239,25
20190239,178
20190239,6
20190239,12
20190239,17
20190239,23
20190239,24
20190239,26
20190239,27
20190239,29
20190239,32
20190239,50
20190239,51
20190239,52
20190239,53
20190239,75
20190239,82
20190242,1
20190242,2
20190242,3
20190242,4
20190242,5
20190242,7
20190242,8
20190242,9
20190242,10
20190242,11
20190242,13
20190242,14
20190242,15
20190242,16
20190242,18
20190242,19
20190242,20
20190242,21
20190242,22
20190242,25
20190242,178
20190242,6
20190242,12
20190242,17
20190242,23
20190242,24
20190242,26
20190242,27
20190242,29
20190242,32
20190242,50
20190242,51
20190242,52
20190242,53
20190242,75
20190242,82
20190243,1
20190243,2
20190243,3
20190243,4
20190243,5
20190243,7
20190243,8
20190243,9
20190243,10
20190243,11
20190243,13
20190243,14
20190243,15
20190243,16
20190243,18
20190243,19
20190243,20
20190243,21
20190243,22
20190243,25
20190243,178
20190243,6
20190243,12
20190243,17
20190243,23
20190243,24
20190243,26
20190243,27
20190243,29
20190243,32
20190243,50
20190243,51
20190243,52
20190243,53
20190243,75
20190243,82
20190245,1
20190245,2
20190245,3
20190245,4
20190245,5
20190245,7
20190245,8
20190245,9
20190245,10
20190245,11
20190245,13
20190245,14
20190245,15
20190245,16
20190245,18
20190245,19
20190245,20
20190245,21
20190245,22
20190245,25
20190245,178
20190245,6
20190245,12
20190245,17
20190245,23
20190245,24
20190245,26
20190245,27
20190245,29
20190245,32
20190245,50
20190245,51
20190245,52
20190245,53
20190245,75
20190245,82
20190246,1
20190246,2
20190246,3
20190246,4
20190246,5
20190246,7
20190246,8
20190246,9
20190246,10
20190246,11
20190246,13
20190246,14
20190246,15
20190246,16
20190246,18
20190246,19
20190246,20
20190246,21
20190246,22
20190246,25
20190246,178
20190246,6
20190246,12
20190246,17
20190246,23
20190246,24
20190246,26
20190246,27
20190246,29
20190246,32
20190246,50
20190246,51
20190246,52
20190246,53
20190246,75
20190246,82
20190267,1
20190267,2
20190267,3
20190267,4
20190267,5
20190267,7
20190267,8
20190267,9
20190267,10
20190267,11
20190267,13
20190267,14
20190267,15
20190267,16
20190267,18
20190267,19
20190267,20
20190267,21
20190267,22
20190267,25
20190267,178
20190267,6
20190267,12
20190267,17
20190267,23
20190267,24
20190267,26
20190267,27
20190267,29
20190267,32
20190267,50
20190267,51
20190267,52
20190267,53
20190267,75
20190267,82
20190272,1
20190272,2
20190272,3
20190272,4
20190272,5
20190272,7
20190272,8
20190272,9
20190272,10
20190272,11
20190272,13
20190272,14
20190272,15
20190272,16
20190272,18
20190272,19
20190272,20
20190272,21
20190272,22
20190272,25
20190272,178
20190272,6
20190272,12
20190272,17
20190272,23
20190272,24
20190272,26
20190272,27
20190272,29
20190272,32
20190272,50
20190272,51
20190272,52
20190272,53
20190272,75
20190272,82
20190277,1
20190277,2
20190277,3
20190277,4
20190277,5
20190277,7
20190277,8
20190277,9
20190277,10
20190277,11
20190277,13
20190277,14
20190277,15
20190277,16
20190277,18
20190277,19
20190277,20
20190277,21
20190277,22
20190277,25
20190277,178
20190277,6
20190277,12
20190277,17
20190277,23
20190277,24
20190277,26
20190277,27
20190277,29
20190277,32
20190277,50
20190277,51
20190277,52
20190277,53
20190277,75
20190277,82
20190281,1
20190281,2
20190281,3
20190281,4
20190281,5
20190281,7
20190281,8
20190281,9
20190281,10
20190281,11
20190281,13
20190281,14
20190281,15
20190281,16
20190281,18
20190281,19
20190281,20
20190281,21
20190281,22
20190281,25
20190281,178
20190281,6
20190281,12
20190281,17
20190281,23
20190281,24
20190281,26
20190281,27
20190281,29
20190281,32
20190281,50
20190281,51
20190281,52
20190281,53
20190281,75
20190281,82
20190287,1
20190287,2
20190287,3
20190287,4
20190287,5
20190287,7
20190287,8
20190287,9
20190287,10
20190287,11
20190287,13
20190287,14
20190287,15
20190287,16
20190287,18
20190287,19
20190287,20
20190287,21
20190287,22
20190287,25
20190287,178
20190287,6
20190287,12
20190287,17
20190287,23
20190287,24
20190287,26
20190287,27
20190287,29
20190287,32
20190287,50
20190287,51
20190287,52
20190287,53
20190287,75
20190287,82
20190293,1
20190293,2
20190293,3
20190293,4
20190293,5
20190293,7
20190293,8
20190293,9
20190293,10
20190293,11
20190293,13
20190293,14
20190293,15
20190293,16
20190293,18
20190293,19
20190293,20
20190293,21
20190293,22
20190293,25
20190293,178
20190293,6
20190293,12
20190293,17
20190293,23
20190293,24
20190293,26
20190293,27
20190293,29
20190293,32
20190293,50
20190293,51
20190293,52
20190293,53
20190293,75
20190293,82
20190302,1
20190302,2
20190302,3
20190302,4
20190302,5
20190302,7
20190302,8
20190302,9
20190302,10
20190302,11
20190302,13
20190302,14
20190302,15
20190302,16
20190302,18
20190302,19
20190302,20
20190302,21
20190302,22
20190302,25
20190302,178
20190302,6
20190302,12
20190302,17
20190302,23
20190302,24
20190302,26
20190302,27
20190302,29
20190302,32
20190302,50
20190302,51
20190302,52
20190302,53
20190302,75
20190302,82
20190305,1
20190305,2
20190305,3
20190305,4
20190305,5
20190305,7
20190305,8
20190305,9
20190305,10
20190305,11
20190305,13
20190305,14
20190305,15
20190305,16
20190305,18
20190305,19
20190305,20
20190305,21
20190305,22
20190305,25
20190305,178
20190305,6
20190305,12
20190305,17
20190305,23
20190305,24
20190305,26
20190305,27
20190305,29
20190305,32
20190305,50
20190305,51
20190305,52
20190305,53
20190305,75
20190305,82
20190312,1
20190312,2
20190312,3
20190312,4
20190312,5
20190312,7
20190312,8
20190312,9
20190312,10
20190312,11
20190312,13
20190312,14
20190312,15
20190312,16
20190312,18
20190312,19
20190312,20
20190312,21
20190312,22
20190312,25
20190312,178
20190312,6
20190312,12
20190312,17
20190312,23
20190312,24
20190312,26
20190312,27
20190312,29
20190312,32
20190312,50
20190312,51
20190312,52
20190312,53
20190312,75
20190312,82
20190318,1
20190318,2
20190318,3
20190318,4
20190318,5
20190318,7
20190318,8
20190318,9
20190318,10
20190318,11
20190318,13
20190318,14
20190318,15
20190318,16
20190318,18
20190318,19
20190318,20
20190318,21
20190318,22
20190318,25
20190318,178
20190318,6
20190318,12
20190318,17
20190318,23
20190318,24
20190318,26
20190318,27
20190318,29
20190318,32
20190318,50
20190318,51
20190318,52
20190318,53
20190318,75
20190318,82
20190320,1
20190320,2
20190320,3
20190320,4
20190320,5
20190320,7
20190320,8
20190320,9
20190320,10
20190320,11
20190320,13
20190320,14
20190320,15
20190320,16
20190320,18
20190320,19
20190320,20
20190320,21
20190320,22
20190320,25
20190320,178
20190320,6
20190320,12
20190320,17
20190320,23
20190320,24
20190320,26
20190320,27
20190320,29
20190320,32
20190320,50
20190320,51
20190320,52
20190320,53
20190320,75
20190320,82
20190321,1
20190321,2
20190321,3
20190321,4
20190321,5
20190321,7
20190321,8
20190321,9
20190321,10
20190321,11
20190321,13
20190321,14
20190321,15
20190321,16
20190321,18
20190321,19
20190321,20
20190321,21
20190321,22
20190321,25
20190321,178
20190321,6
20190321,12
20190321,17
20190321,23
20190321,24
20190321,26
20190321,27
20190321,29
20190321,32
20190321,50
20190321,51
20190321,52
20190321,53
20190321,75
20190321,82
20190323,1
20190323,2
20190323,3
20190323,4
20190323,5
20190323,7
20190323,8
20190323,9
20190323,10
20190323,11
20190323,13
20190323,14
20190323,15
20190323,16
20190323,18
20190323,19
20190323,20
20190323,21
20190323,22
20190323,25
20190323,178
20190323,6
20190323,12
20190323,17
20190323,23
20190323,24
20190323,26
20190323,27
20190323,29
20190323,32
20190323,50
20190323,51
20190323,52
20190323,53
20190323,75
20190323,82
20190326,1
20190326,2
20190326,3
20190326,4
20190326,5
20190326,7
20190326,8
20190326,9
20190326,10
20190326,11
20190326,13
20190326,14
20190326,15
20190326,16
20190326,18
20190326,19
20190326,20
20190326,21
20190326,22
20190326,25
20190326,178
20190326,6
20190326,12
20190326,17
20190326,23
20190326,24
20190326,26
20190326,27
20190326,29
20190326,32
20190326,50
20190326,51
20190326,52
20190326,53
20190326,75
20190326,82
20190331,1
20190331,2
20190331,3
20190331,4
20190331,5
20190331,7
20190331,8
20190331,9
20190331,10
20190331,11
20190331,13
20190331,14
20190331,15
20190331,16
20190331,18
20190331,19
20190331,20
20190331,21
20190331,22
20190331,25
20190331,178
20190331,6
20190331,12
20190331,17
20190331,23
20190331,24
20190331,26
20190331,27
20190331,29
20190331,32
20190331,50
20190331,51
20190331,52
20190331,53
20190331,75
20190331,82
20190336,1
20190336,2
20190336,3
20190336,4
20190336,5
20190336,7
20190336,8
20190336,9
20190336,10
20190336,11
20190336,13
20190336,14
20190336,15
20190336,16
20190336,18
20190336,19
20190336,20
20190336,21
20190336,22
20190336,25
20190336,178
20190336,6
20190336,12
20190336,17
20190336,23
20190336,24
20190336,26
20190336,27
20190336,29
20190336,32
20190336,50
20190336,51
20190336,52
20190336,53
20190336,75
20190336,82
20190338,1
20190338,2
20190338,3
20190338,4
20190338,5
20190338,7
20190338,8
20190338,9
20190338,10
20190338,11
20190338,13
20190338,14
20190338,15
20190338,16
20190338,18
20190338,19
20190338,20
20190338,21
20190338,22
20190338,25
20190338,178
20190338,6
20190338,12
20190338,17
20190338,23
20190338,24
20190338,26
20190338,27
20190338,29
20190338,32
20190338,50
20190338,51
20190338,52
20190338,53
20190338,75
20190338,82
20190339,1
20190339,2
20190339,3
20190339,4
20190339,5
20190339,7
20190339,8
20190339,9
20190339,10
20190339,11
20190339,13
20190339,14
20190339,15
20190339,16
20190339,18
20190339,19
20190339,20
20190339,21
20190339,22
20190339,25
20190339,178
20190339,6
20190339,12
20190339,17
20190339,23
20190339,24
20190339,26
20190339,27
20190339,29
20190339,32
20190339,50
20190339,51
20190339,52
20190339,53
20190339,75
20190339,82
20190342,1
20190342,2
20190342,3
20190342,4
20190342,5
20190342,7
20190342,8
20190342,9
20190342,10
20190342,11
20190342,13
20190342,14
20190342,15
20190342,16
20190342,18
20190342,19
20190342,20
20190342,21
20190342,22
20190342,25
20190342,178
20190342,6
20190342,12
20190342,17
20190342,23
20190342,24
20190342,26
20190342,27
20190342,29
20190342,32
20190342,50
20190342,51
20190342,52
20190342,53
20190342,75
20190342,82
20190344,1
20190344,2
20190344,3
20190344,4
20190344,5
20190344,7
20190344,8
20190344,9
20190344,10
20190344,11
20190344,13
20190344,14
20190344,15
20190344,16
20190344,18
20190344,19
20190344,20
20190344,21
20190344,22
20190344,25
20190344,178
20190344,6
20190344,12
20190344,17
20190344,23
20190344,24
20190344,26
20190344,27
20190344,29
20190344,32
20190344,50
20190344,51
20190344,52
20190344,53
20190344,75
20190344,82
20190347,1
20190347,2
20190347,3
20190347,4
20190347,5
20190347,7
20190347,8
20190347,9
20190347,10
20190347,11
20190347,13
20190347,14
20190347,15
20190347,16
20190347,18
20190347,19
20190347,20
20190347,21
20190347,22
20190347,25
20190347,178
20190347,6
20190347,12
20190347,17
20190347,23
20190347,24
20190347,26
20190347,27
20190347,29
20190347,32
20190347,50
20190347,51
20190347,52
20190347,53
20190347,75
20190347,82
20190350,1
20190350,2
20190350,3
20190350,4
20190350,5
20190350,7
20190350,8
20190350,9
20190350,10
20190350,11
20190350,13
20190350,14
20190350,15
20190350,16
20190350,18
20190350,19
20190350,20
20190350,21
20190350,22
20190350,25
20190350,178
20190350,6
20190350,12
20190350,17
20190350,23
20190350,24
20190350,26
20190350,27
20190350,29
20190350,32
20190350,50
20190350,51
20190350,52
20190350,53
20190350,75
20190350,82
20190356,1
20190356,2
20190356,3
20190356,4
20190356,5
20190356,7
20190356,8
20190356,9
20190356,10
20190356,11
20190356,13
20190356,14
20190356,15
20190356,16
20190356,18
20190356,19
20190356,20
20190356,21
20190356,22
20190356,25
20190356,178
20190356,6
20190356,12
20190356,17
20190356,23
20190356,24
20190356,26
20190356,27
20190356,29
20190356,32
20190356,50
20190356,51
20190356,52
20190356,53
20190356,75
20190356,82
20190357,1
20190357,2
20190357,3
20190357,4
20190357,5
20190357,7
20190357,8
20190357,9
20190357,10
20190357,11
20190357,13
20190357,14
20190357,15
20190357,16
20190357,18
20190357,19
20190357,20
20190357,21
20190357,22
20190357,25
20190357,178
20190357,6
20190357,12
20190357,17
20190357,23
20190357,24
20190357,26
20190357,27
20190357,29
20190357,32
20190357,50
20190357,51
20190357,52
20190357,53
20190357,75
20190357,82
20190367,1
20190367,2
20190367,3
20190367,4
20190367,5
20190367,7
20190367,8
20190367,9
20190367,10
20190367,11
20190367,13
20190367,14
20190367,15
20190367,16
20190367,18
20190367,19
20190367,20
20190367,21
20190367,22
20190367,25
20190367,178
20190367,6
20190367,12
20190367,17
20190367,23
20190367,24
20190367,26
20190367,27
20190367,29
20190367,32
20190367,50
20190367,51
20190367,52
20190367,53
20190367,75
20190367,82
20190380,1
20190380,2
20190380,3
20190380,4
20190380,5
20190380,7
20190380,8
20190380,9
20190380,10
20190380,11
20190380,13
20190380,14
20190380,15
20190380,16
20190380,18
20190380,19
20190380,20
20190380,21
20190380,22
20190380,25
20190380,178
20190380,6
20190380,12
20190380,17
20190380,23
20190380,24
20190380,26
20190380,27
20190380,29
20190380,32
20190380,50
20190380,51
20190380,52
20190380,53
20190380,75
20190380,82
20190390,1
20190390,2
20190390,3
20190390,4
20190390,5
20190390,7
20190390,8
20190390,9
20190390,10
20190390,11
20190390,13
20190390,14
20190390,15
20190390,16
20190390,18
20190390,19
20190390,20
20190390,21
20190390,22
20190390,25
20190390,178
20190390,6
20190390,12
20190390,17
20190390,23
20190390,24
20190390,26
20190390,27
20190390,29
20190390,32
20190390,50
20190390,51
20190390,52
20190390,53
20190390,75
20190390,82
20190396,1
20190396,2
20190396,3
20190396,4
20190396,5
20190396,7
20190396,8
20190396,9
20190396,10
20190396,11
20190396,13
20190396,14
20190396,15
20190396,16
20190396,18
20190396,19
20190396,20
20190396,21
20190396,22
20190396,25
20190396,178
20190396,6
20190396,12
20190396,17
20190396,23
20190396,24
20190396,26
20190396,27
20190396,29
20190396,32
20190396,50
20190396,51
20190396,52
20190396,53
20190396,75
20190396,82
20190397,1
20190397,2
20190397,3
20190397,4
20190397,5
20190397,7
20190397,8
20190397,9
20190397,10
20190397,11
20190397,13
20190397,14
20190397,15
20190397,16
20190397,18
20190397,19
20190397,20
20190397,21
20190397,22
20190397,25
20190397,178
20190397,6
20190397,12
20190397,17
20190397,23
20190397,24
20190397,26
20190397,27
20190397,29
20190397,32
20190397,50
20190397,51
20190397,52
20190397,53
20190397,75
20190397,82
20190400,1
20190400,2
20190400,3
20190400,4
20190400,5
20190400,7
20190400,8
20190400,9
20190400,10
20190400,11
20190400,13
20190400,14
20190400,15
20190400,16
20190400,18
20190400,19
20190400,20
20190400,21
20190400,22
20190400,25
20190400,178
20190400,6
20190400,12
